Url,id_txt,id_cov,date_open,date_close,amount_min,amount_max,contribution_type,description,region,Keyword,ODS
https://www.state.gov/fy-2023-request-for-concept-notes-on-capacity-development-and-strengthening-of-domestic-refugee-resettlement/,68.txt,SFOP0009049,"Wednesday, June 8, 2022","Monday, July 11, 2022, at 11","$50,000","$1,000,000","Concept notes should propose technical assistance or other specialized projects that can be made available as centralized resources to support organizations participating in refugee resettlement in the United States. Proposed projects must address one of the four specified capacity building areas outlined below and must identify specific objectives, strategies, and outcomes/results for the proposed project activities.",FY 2023 Request for Concept Notes on Capacity Development and Strengthening of Domestic Refugee Resettlement - United States Department of State,,World Trade Organization,17
https://www.state.gov/fy-2021-notice-of-funding-opportunity-for-ngo-programs-benefiting-refugees-and-asylum-seekers-in-indonesia-malaysia-and-thailand/,69.txt,SFOP0007899,"Friday, March 26, 2021","Wednesday, April 28, 2021 at 11",,"$500,000",Cooperative Agreement,"FY 2021 Notice of Funding Opportunity for NGO programs benefiting refugees and asylum seekers in Indonesia, Malaysia, and Thailand - United States Department of State","Indonesia, Malaysia, Thailand",responsible institutions,16
https://www.state.gov/fy-2021-notice-of-funding-opportunity-for-ngo-projects-benefiting-refugees-and-other-vulnerable-populations-in-egypt/,70.txt,SFOP0007724,"Monday, March 1, 2021","Friday, April 16, 2021 at 11","$800,000","$1,250,000",Cooperative Agreement,FY 2021 Notice of Funding Opportunity for NGO Projects benefiting refugees and other vulnerable populations in Egypt - United States Department of State,Egypt,Accountable institutions,16
https://www.state.gov/fy-2021-notice-of-funding-opportunity-for-ngo-programs-benefiting-afghan-refugees-in-pakistan/,71.txt,SFOP0007765,"Tuesday, March 9, 2021","Friday, April 9, 2021 at 11",,"$1,250,000",Cooperative Agreement,FY 2021 Notice of Funding Opportunity for NGO programs benefiting Afghan Refugees in Pakistan - United States Department of State,Pakistan,World Trade Organization,17
https://www.state.gov/fy-2021-notice-of-funding-opportunity-for-global-innovation-programs-to-address-gender-based-violence-in-conflict-affected-humanitarian-emergencies/,72.txt,SFOP0007699,"Tuesday, February 23, 2021","Monday, April 26, 2021 at 11",,"$1,000,000",Cooperative Agreement,FY 2021 Notice of Funding Opportunity for Global Innovation Programs to Address Gender-based Violence in Conflict-Affected Humanitarian Emergencies - United States Department of State,,responsible institutions,16
https://www.state.gov/fy-2021-request-for-concept-notes-for-humanitarian-research/,73.txt,,,,,,,FY 2021 Request for Concept Notes for Humanitarian Research - United States Department of State,,Development planning,11
https://www.state.gov/fy-2021-notice-of-funding-opportunity-for-innovation-in-child-protection-intersectoral-approaches-for-child-well-being/,74.txt,,,,,,,FY 2021 Notice of Funding Opportunity for Innovation in Child Protection: Intersectoral Approaches for Child Well-being - United States Department of State,,Accountable institutions,16
https://www.state.gov/fy-2021-notice-of-funding-opportunity-for-ngo-programs-benefiting-refugees-in-chad-cameroon-and-southeast-nigeria/,75.txt,SFOP0007632,"Friday, February 12, 2021","Wednesday, March 31, 2021 at 11","$800,000","$2,000,000",Cooperative Agreement,"FY 2021 Notice of Funding Opportunity for NGO Programs Benefiting Refugees in Chad, Cameroon, and Southeast Nigeria - United States Department of State","Cameroon, Chad, Niger, Nigeria",Accountable institutions,16
https://www.state.gov/fy-2021-notice-of-funding-opportunity-for-ngo-programs-benefiting-refugees-in-south-america/,76.txt,,,,,,,FY 2021 Notice of Funding Opportunity for NGO Programs Benefiting Refugees in South America - United States Department of State,,concept notes,17
https://www.state.gov/fy-2021-notice-of-funding-opportunity-for-ngo-programs-benefiting-refugees-in-rwanda-and-uganda/,77.txt,SFOP,"Monday, January 25, 2021","Friday, March 26, 2021 at 11","$1,000,000","$3,000,000",Cooperative Agreement,FY 2021 Notice of Funding Opportunity for NGO Programs Benefiting Refugees in Rwanda and Uganda - United States Department of State,"Rwanda, Uganda",responsible institutions,16
https://www.state.gov/fy-2021-notice-of-funding-opportunity-for-ngo-programs-benefiting-refuges-in-south-africa-and-zambia/,78.txt,SFOP0007573,"Monday, January 25, 2021","Friday, March 26, 2021 at 11","$250,000","$550,000",Cooperative Agreement,FY 2021 Notice of Funding Opportunity for NGO Programs Benefiting Refuges in South Africa and Zambia - United States Department of State,"South Africa, Zambia",responsible institutions,16
https://www.state.gov/funding-opportunities/funding-opportunity-announcements/fy-2021-notice-of-funding-opportunity-for-ngo-programs-benefiting-refugees-in-south-sudan/,79.txt,,,,,,,FY 2021 Notice of Funding Opportunity for NGO Programs Benefiting Refugees in South Sudan - United States Department of State,"South Sudan, Sudan",responsible institutions,16
https://www.state.gov/fy-2021-notice-of-funding-opportunity-for-ngo-programs-benefiting-refugees-in-ethiopia-and-kenya/,80.txt,SFOP0007561,"Friday, January 22, 2021","Thursday, March 4, 2021 at 11","$800,000","$2,000,000",Cooperative Agreement,FY 2021 Notice of Funding Opportunity for NGO Programs Benefiting Refugees in Ethiopia and Kenya - United States Department of State,"Ethiopia, Kenya",responsible institutions,16
https://www.state.gov/notice-of-funding-opportunity-nofo-drl-promoting-justice-sector-reform-in-moldova/,81.txt,SFOP0008590,"February 9, 2022",,"$493,825","$987,650",Open competition,"DRL’s goal is that institutions and authorities uphold the rule of law, protect and advance fundamental freedoms, and adopt an inclusive and rights-based approach to governance.  DRL seeks proposals that address the following program objective: Moldovan civil society contributes to the effectiveness of governing institutions, such that they are more resilient, accessible, transparent, participatory, and responsive.  Intended outcomes should include a coalition (formal or informal) of Moldovan organizations representing all populations, including Roma, LGBTQI+ persons, women, rural communities, Jewish communities, and persons with disabilities.  This coalition should articulate and advocate for the needs of these groups at all levels on topics such as access to justice, selective justice, and corruption as it impacts their local communities; build a community of trust and partnership that includes members of the coalition, representatives from the judicial sector, local government entities, and relevant rule of law organizations that can discuss justice sector reform priorities and challenges; and engage in justice sector monitoring and oversight by leveraging existing mechanisms, as appropriate.",Moldova,stress control,3
https://www.state.gov/drl-fy2021-research-and-evaluation-innovation-fund-security-force-engagement-in-africa/,82.txt,SFOP0008549,"February 4, 2022","59 PM EST on March 25, 2022","$75,000","$600,000",Open Competition,DRL FY2021 Research and Evaluation Innovation Fund: Security Force Engagement in Africa - United States Department of State,,stress control,3
https://www.state.gov/drl-applied-research-and-evaluation-fund-contact-theory-in-drg-programs/,83.txt,SFOP0008551,"February 4, 2022","59 PM EST on March 25, 2022","$150,000","$500,000",Open,DRL Applied Research and Evaluation Fund: Contact Theory in DRG Programs - United States Department of State,,responsible institutions,16
https://www.state.gov/drl-fy2021-research-and-evaluation-innovation-fund-global-trends-in-democratic-erosion-and-autocracy/,84.txt,SFOP0008552,"February 4, 2022","59 PM EST on March, 25, 2022","$650,000","$975,000",Open-Source Solicitation,DRL FY2021 Research and Evaluation Innovation Fund: Global Trends in Democratic Erosion and Autocracy - United States Department of State,,stress control,3
https://www.state.gov/drl-fy21-strengthening-disability-inclusive-governance/,85.txt,SFOP0008573,"February 3, 2022",,"$750,000","$750,000",Open Competition,DRL FY21 Strengthening Disability Inclusive Governance - United States Department of State,,responsible institutions,16
https://www.state.gov/notice-of-funding-opportunity-nofo-drl-anti-corruption-and-election-integrity-programs-in-the-balkans/,86.txt,SFOP0008574,"February 3, 2022",,"$641,975","$1,283,950",Open competition,"DRL’s goal is that ​governments implement tangible democratic reforms, including reforms to promote government transparency.  DRL requests proposals that will further the program goal ​of exposing corruption at local government levels in Montenegro and implementing measures to prevent future corruption.  Program objectives are for civil society and media to report on and/or counter corruption in local or regional executive and legislative bodies, especially in social spheres, such as environmental concerns, education, and health care; support the engagement of citizens and journalists to monitor those sectors and activities where corruption frequently occurs; report the results to authorities, media, and the wider public, including appropriate international bodies; and monitor government responses and/or accountability measures.  The program may include support for constructive engagement between civil society, the private sector, and government stakeholders to strengthen anti-corruption mechanisms, facilitate the implementation of best practices in countering corruption, and urge action in specific cases (if appropriate and feasible).  Program outcomes should include identification of corrupt practices; reporting of corrupt practices to relevant government entities; and increased public awareness of corruption.",,responsible institutions,16
https://www.state.gov/drl-promoting-government-accountability-in-thailand-through-citizen-journalism/,87.txt,SFOP0008569,"February 1, 2022",59 PM EST on 28 March 2022,"$740,740","$740,740",Open Competition,DRL Promoting Government Accountability in Thailand through Citizen Journalism - United States Department of State,Thailand,stress control,3
https://www.state.gov/drl-improving-the-security-of-technology-for-ukrainian-and-moldovan-anticorruption-efforts/,88.txt,SFOP0008556,"January 31, 2022","59 PM EST on Wednesday, April 6, 2022","$900,000","$900,000",Open Competition,DRL Improving the Security of Technology for Ukrainian and Moldovan Anticorruption Efforts - United States Department of State,Moldova,responsible institutions,16
https://www.state.gov/drl-supporting-efforts-to-promote-freedom-of-expression-in-morocco/,89.txt,SFOP0008560,"January 28, 2022","59 PM EST on 28, March, 2022","$500,000","$1,000,000",Open Competition,DRL: Supporting Efforts to Promote Freedom of Expression in Morocco - United States Department of State,Morocco,Quality Education,4
https://www.state.gov/drl-fy21-irf-promoting-freedom-of-religion-or-belief-in-burma/,90.txt,SFOP0008558,"January 26, 2022","59 PM EST on 28, March, 2022","$750,000","$1,000,000",Open Competition,DRL FY21 IRF Promoting Freedom of Religion or Belief in Burma - United States Department of State,,quality education,4
https://www.state.gov/drl-notice-of-funding-opportunity-nofo-youth-engaged-in-democratic-processes-for-community-driven-change/,91.txt,SFOP0008559,"January 25, 2022","59 PM EST on March 28, 2022.","$500,000","$500,000",Open Competition,DRL Notice of Funding Opportunity (NOFO): Youth Engaged in Democratic Processes for Community-Driven Change - United States Department of State,,Accountable institutions,16
https://www.state.gov/drl-supporting-efforts-to-address-accountability-justice-and-the-rule-of-law-in-libya/,92.txt,SFOP0008545,"January 21, 2022","59 PM EST on 21, March 2022","$750,000","$1,500,000",Open Competition,"DRL: Supporting Efforts to Address Accountability, Justice, and the Rule of Law in Libya - United States Department of State",Libya,Accountable institutions,16
https://www.state.gov/drl-notice-of-funding-opportunity-nofo-protecting-the-rights-of-environmental-defenders-in-africa/,93.txt,SFOP0008531,"January 14, 2022","59 PM EST on Friday, March 18, 2022","$1,000,000","$1,000,000",Open Competition,DRL Notice of Funding Opportunity (NOFO): Protecting the Rights of Environmental Defenders in Africa - United States Department of State,,International aid,17
https://www.state.gov/drl-seeding-deep-expertise-in-the-networks-of-digital-protection-providers-who-serve-threatened-groups/,94.txt,SFOP0008520,"January 11, 2022","59 PM EST on Thursday, March 17, 2022","$1,000,000","$1,500,000",Open,DRL Seeding Deep Expertise in the Networks of Digital Protection Providers Who Serve Threatened Groups - United States Department of State,,Development planning,11
https://www.state.gov/drl-expanding-the-reach-and-resilience-of-wireless-internet-independent-peer-to-peer-communications/,95.txt,SFOP0008512,"January 7, 2022","59 PM EST on Friday, March 11, 2022","$1,000,000","$1,000,000",Open Competition,DRL Expanding the Reach and Resilience of Wireless Internet-Independent Peer-to-Peer Communications - United States Department of State,,transparency,16
https://www.state.gov/drl-supporting-diverse-anti-censorship-solutions/,96.txt,SFOP0008516,"January 7, 2022","59 PM EST on Tuesday, March 15, 2022","$1,000,000","$1,000,000",Open Competition,DRL Supporting Diverse Anti-Censorship Solutions - United States Department of State,,Representative decision-making,16
https://www.state.gov/drl-non-traditional-advocates-for-transparency-response-fund/,97.txt,SFOP0008499,"December 29, 2021",,"$987,650","$987,650",Open Solicitation,DRL Non-Traditional Advocates for Transparency Response Fund - United States Department of State,,World Trade Organization,17
https://www.state.gov/drl-promoting-and-advancing-international-labor-rights-in-pakistan/,98.txt,SFOP0008489,"December 28, 2021","59 PM EST, February 18, 2022","$1,500,000","$1,750,000",Open Competition,DRL Promoting and Advancing International Labor Rights in Pakistan - United States Department of State,Pakistan,Qualified teachers,4
https://www.state.gov/drl-notice-of-funding-opportunity-nofo-promoting-and-protecting-human-rights-in-malaysia/,99.txt,SFOP0008495,"December 21, 2021","59 PM EST on Friday, February 25, 2022","$987,654","$987,654",Open Competition,DRL Notice of Funding Opportunity (NOFO): Promoting and Protecting Human Rights in Malaysia - United States Department of State,Malaysia,responsible institutions,16
https://www.state.gov/drl-strengthening-fundamental-freedoms-and-the-rule-of-law-in-bahrain/,100.txt,SFOP0008416,"December 21, 2021","59 PM EST on Friday, February 18, 2022","$493,827","$987,654",Open Competition,DRL Strengthening Fundamental Freedoms and the Rule of Law in Bahrain - United States Department of State,Bahrain,Accountable institutions,16
https://www.state.gov/request-for-statements-of-interest-drl-fy22-internet-freedom-annual-program-statement/,101.txt,SFOP0008485,"December 17, 2021",,,,,"DRL encourages applicants to foster collaborative partnerships, especially with local organization(s) in target countries and/or regions, where applicable.  Where appropriate, applicants are invited to form consortia for submitting a combined proposal, with one lead (“prime”) applicant.",,Accountable institutions,16
https://www.state.gov/request-for-statements-of-interest-fy21-drl-iraq-programs/,102.txt,SFOP0008444,"December 17, 2021",,,,,"DRL is conscious of the ever-changing security situation in Iraq.  SOIs must realistically address the challenges and limitations the applicant would likely face implementing this program, both within the current context in Iraq and in anticipation of a further evolving landscape.",Iraq,Accountable institutions,16
https://www.state.gov/drl-fy21-irf-supporting-religious-equality-and-protection-in-bangladesh/,103.txt,SFOP0008468,"December 17, 2021","59 PM EST on 14, February, 2022",,"$740,740",Open Competition,DRL FY21 IRF: Supporting Religious Equality and Protection in Bangladesh  - United States Department of State,Bangladesh,responsible institutions,16
https://www.state.gov/drl-fy21-irf-strengthening-religious-freedom-in-sudan-through-the-rule-of-law/,104.txt,SFOP0008466,"December 17, 2021","59 PM EST on 14, February, 2022",,"$740,740",Open Competition,DRL FY21 IRF: Strengthening Religious Freedom in Sudan through the Rule of Law - United States Department of State,Sudan,Basic education,4
https://www.state.gov/drl-fy21-irf-promoting-religious-freedom-through-good-governance-in-vietnam/,105.txt,SFOP0008455,"December 17, 2021","59 PM EST on 16, February, 2022",,"$740,740",Open Competition,DRL FY21 IRF: Promoting Religious Freedom through Good Governance in Vietnam - United States Department of State,Vietnam,responsible institutions,16
https://www.state.gov/drl-fy21-irf-promoting-international-standards-for-religious-freedom-in-kazakhstan/,106.txt,SFOP0008453,"December 13, 2021","59 PM EST on 8, February, 2022",,"$740,740",Open Competition,DRL FY21 IRF: Promoting International Standards for Religious Freedom in Kazakhstan - United States Department of State,Kazakhstan,Non-discrimination,1
https://www.state.gov/drl-fy21-irf-promoting-societal-respect-and-interfaith-understanding-in-indonesia/,107.txt,SFOP0008454,"December 13, 2021","59 PM EST on 8, February, 2022",,"$740,740",Open Competition,DRL FY21 IRF:  Promoting Societal Respect and Interfaith Understanding in Indonesia - United States Department of State,Indonesia,Governance and gender,5
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-fy2021-supporting-local-organizations-working-for-racial-justice-in-south-america/,108.txt,SFOP0008457,"December 7, 2021","February 7, 2021","$1,000,000","$1,000,000",Open Solicitation,DRL FY2021: Supporting Local Organizations Working for Racial Justice in South America - United States Department of State,,Human rights,5
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-notice-of-funding-opportunity-nofo-fy21-global-atrocity-prevention/,109.txt,SFOP0008463,"December 3, 2021","59 PM EST on Friday, February 4, 2022","$850,000","$1,728,394",Open Competition,DRL Notice of Funding Opportunity (NOFO): FY21 Global Atrocity Prevention - United States Department of State,,human rights,8
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-notice-of-funding-opportunity-nofo-fy21-global-transitional-justice/,110.txt,SFOP0008465,"December 3, 2021","59 PM EST on Friday, February 4, 2022","$1,234,567","$4,938,270",Open Competition,DRL Notice of Funding Opportunity (NOFO): FY21 Global Transitional Justice - United States Department of State,,human rights,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-fy2021-global-lgbtqi-inclusive-democracy-and-empowerment-glide-fund/,111.txt,SFOP0008448,"December 1, 2021","59 PM EST on Friday, February 4, 2022","$2,500,000","$2,500,000",Open Competition,DRL FY2021: Global LGBTQI+ Inclusive Democracy and Empowerment (GLIDE) Fund - United States Department of State,,human rights,5
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-request-for-statements-of-interest-rsoi-fy21-china-programs/,112.txt,SFOP0008442,"November 15, 2021",,,,,DRL Request for Statements of Interest (RSOI): FY21 China Programs - United States Department of State,China,World Trade Organization,17
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-fy21-irf-nea-combatting-antisemitism-online/,113.txt,SFOP0008377,"October 6, 2021","59 PM EST on 22, November, 2021","$1,000,000","$1,000,000",Open Competition,DRL FY21 IRF NEA Combatting Antisemitism Online - United States Department of State,,education,4
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-supporting-peaceful-elections-in-ethiopia/,114.txt,SFOP0007583,"May 12, 2021","59 PM EST on 1, July, 2021","$1,000,000","$1,000,000",Open Competition,DRL Supporting Peaceful Elections in Ethiopia - United States Department of State,Ethiopia,education,10
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-supporting-peaceful-elections-in-kenya/,115.txt,SFOP0008085,"May 11, 2021","59 PM EST on 24, June, 2021","$1,000,000","$1,000,000",Open Competition,DRL Supporting Peaceful Elections in Kenya - United States Department of State,Kenya,Qualified teachers,4
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-fy20-supporting-democracy-human-rights-and-rule-of-law-in-syria/,116.txt,SFOP0007916,"April 27, 2021","59 pm (EDT) on June 22, 2021","$750,000","$2,000,000",Open,"DRL FY20 Supporting Democracy, Human Rights, and Rule of Law in Syria - United States Department of State",Syria,Representative decision-making,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-fy20-irf-promoting-and-defending-religious-freedom-inclusive-of-atheist-humanist-non-practicing-and-non-affiliated-individuals/,117.txt,SFOP0007977,"April 21, 2021","59 PM EST on Monday, June 7, 2021","$500,000","$500,000",Open Competition,"DRL FY20 IRF Promoting and Defending Religious Freedom Inclusive of Atheist, Humanist, Non-Practicing and Non-Affiliated Individuals - United States Department of State",,Representative decision-making,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-syrian-womens-participation-in-transitional-justice-processes/,118.txt,SFOP0007883,"April 19, 2021","59 PM EST on Monday, June 14, 2021","$500,000","$987,654",Open Competition,DRL Syrian Women’s Participation in Transitional Justice Processes - United States Department of State,Syria,responsible institutions,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-strengthening-democracy-and-human-rights-in-thailand/,119.txt,SFOP0007971,"April 12, 2021",,"$1,000,000","$1,000,000",Open Competition,DRL Strengthening Democracy and Human Rights in Thailand - United States Department of State,Thailand,Representative decision-making,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/support-for-the-rule-of-law-independent-media-and-civil-society-in-lebanon/,120.txt,SFOP0007885,"April 7, 2021","59 PM EDT on 7, June, 2021","$750,000","$1,500,000",Open,"DRL is conscious of the ever-changing security situation in the broader NEA region. With this in mind, applicants are required to submit a detailed contingency plan and risk assessment in order to demonstrate situational awareness and preparedness.  Risk assessment and contingency plan documents must address safety and contingency for in-person events and recruitment for said events; processes for receiving and disbursing funds; as well as means to secure online programs or communications.",Lebanon,Development planning,11
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/strengthening-anti-corruption-efforts-of-asean-and-asean-member-states/,121.txt,SFOP0007854,"April 6, 2021",,"$1,000,000","$1,500,000",Open Competition,DRL – Strengthening Anti-Corruption Efforts of ASEAN and ASEAN Member States,,Accountable institutions,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/integrating-democracy-human-rights-and-good-governance-in-efforts-to-address-climate-change-and-protect-the-environment-in-the-east-asia-and-pacific-region/,122.txt,SFOP0007892,"April 6, 2021",,"$750,000","$1,500,000",Open Competition,"DRL – Integrating Democracy, Human Rights, and Good Governance in Efforts to Address Climate Change and Protect the Environment in the East Asia and Pacific Region",,responsible institutions,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-support-for-freedom-of-association-in-kazakhstan/,123.txt,SFOP0007857,"March 26, 2021","59 PM EST on Friday, May 28, 2021","$750,000","$750,000",Open Competition,DRL Support for Freedom of Association in Kazakhstan - United States Department of State,Kazakhstan,responsible institutions,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-strengthening-womens-participation-in-the-workforce/,124.txt,SFOP0007769,"March 24, 2021","59 PM EST on Tuesday, May 25, 2021","$1,000,000","$1,900,000",Open Competition,DRL Strengthening Women’s Participation in the Workforce - United States Department of State,,responsible institutions,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-fy20-irf-promoting-religious-pluralism-and-rule-of-law-in-malaysia/,125.txt,SFOP0007711,"March 19, 2021","59 PM EST on 3, May, 2021","$493,827","$493,827",Open Competition,DRL FY20 IRF Promoting Religious Pluralism and Rule of Law in Malaysia - United States Department of State,Malaysia,Education in developing countries,4
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-fy20-latin-america-and-caribbean-small-grants-program/,126.txt,SFOP0007579,"March 9, 2021","59 PM EST on 7, May 2021","$1,000,000","$1,000,000",Open Competition,DRL FY20 Latin America and Caribbean Small Grants Program - United States Department of State,,fair competition,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-fy20-irf-promoting-religious-freedom-in-afghanistan/,127.txt,SFOP0007705,"March 8, 2021","59 PM EST on 22, April, 2021","$815,000","$815,000",Open Competition,DRL FY20 IRF Promoting Religious Freedom in Afghanistan - United States Department of State,Afghanistan,Accountable institutions,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-programs-for-protection-of-migrant-domestic-workers-in-lebanon/,128.txt,SFOP0007615,,"59 PM EST on Monday, May 10, 2021","$900,000","$900,000",Open Competition,DRL Programs for Protection of Migrant Domestic Workers in Lebanon - United States Department of State,Lebanon,Security threats,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/supporting-efforts-to-address-mass-graves-in-libya/,129.txt,SFOP0007645,"March 5, 2021","59 PM EST on 4, May, 2021","$1,000,000","$2,000,000",Open Competition,"DRL’s goal is to promote justice and accountability for gross human rights violations in Libya. DRL’s objectives are to advocate for the rights of missing and disappeared persons and support access to justice and services for their families; to strengthen civil society engagement in efforts to promote truth, justice and accountability for missing persons; and to strengthen the ability of Libyan authorities to address the mass graves issue in close coordination with civil society, family associations, and in accordance with international standards.",Libya,responsible institutions,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-strengthening-workers-rights-in-armenia/,130.txt,SFOP0007619,"March 3, 2021","59 PM EST on Tuesday, May 4, 2021","$900,000","$900,000",Open Solicitation,DRL Strengthening Worker’s Rights in Armenia - United States Department of State,Armenia,efficient institutions,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-fy20-irf-expanding-religious-tolerance-in-mozambique/,131.txt,SFOP0007718,"March 1, 2021","59 PM EST on April 30, 2021","$493,827","$493,827",Open Competition,DRL FY20 IRF: Expanding Religious Tolerance in Mozambique - United States Department of State,Mozambique,responsible institutions,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-strengthening-civil-society-in-ukraine/,132.txt,SFOP0007613,"February 22, 2021",,"$750,0001","$750,0001",,DRL Strengthening Civil Society in Ukraine - United States Department of State,Ukraine,Human rights,5
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-support-to-workers-freedom-of-association-in-vietnam/,133.txt,SFOP0007626,"February 18, 2021","59 PM EST on Tuesday, April 20, 2021","$850,000","$850,000",Open Competition,DRL Support to Workers’ Freedom of Association in Vietnam - United States Department of State,Vietnam,human rights,8
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/global-participation-and-protection-of-women-civil-society-activists-journalists-and-peacebuilders/,134.txt,SFOP0007589,"February 17, 2021","April 19, 2021 at 11","$500,000","$1,000,000",Open Competition,"DRL’s goal is the enhanced  participation and protection of women civil society activists, journalists, and peacebuilders in countries where women are playing a central role in conflict prevention and other transitional processes.  DRL’s objectives are to advance women’s participation and leadership in public life, particularly as it relates to conflict prevention, transitional processes, and COVID-19 response efforts; strengthen protection and support mechanisms for women civil society activists, journalists, and peacebuilders; and improve public awareness of the unique roles, risks, and challenges that these women face in carrying out their work.",,human rights,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-supporting-transparency-and-accountability-in-sudan/,135.txt,SFOP0007585,"February 16, 2021","59 PM EST on 12, April, 2021","$1,350,000","$1,350,000",Open Competition,DRL: Supporting Transparency and Accountability in Sudan - United States Department of State,Sudan,human rights,5
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-reducing-corruption-in-angola/,136.txt,SFOP0007581,"February 16, 2021","59 PM EST on 14, April, 2021","$1,300,000","$1,300,000",Open Competition,DRL: Reducing Corruption in Angola - United States Department of State,Angola,responsible institutions,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-promoting-investigative-journalism-and-anti-corruption-efforts-in-pacific-island-countries/,137.txt,SFOP0007603,"February 16, 2021","59 PM EST on 14th, April, 2021","$1,000,000","$1,975,308",Open Competition,DRL – Promoting Investigative Journalism and Anti-Corruption Efforts in Pacific Island Countries - United States Department of State,,Accountable institutions,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/freedom-of-expression-for-women-environmental-defenders-in-the-indo-pacific-region/,138.txt,SFOP0007587,"February 11, 2021","April 9, 2021 at 11","$750,000","$1,500,000",Open Competition,"DRL anticipates awarding either a grant or cooperative agreement depending on the needs and risk factors of the program.  The final determination on award mechanism will be made by the Grants Officer.  The distinction between grants and cooperative agreements revolves around the existence of “substantial involvement.”  Cooperative agreements require greater Federal government participation in the project.  If a cooperative agreement is awarded, DRL will undertake reasonable and programmatically necessary substantial involvement.  Examples of substantial involvement can include, but are not limited to:",,Accountable institutions,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-balkans-media-and-civil-society/,139.txt,SFOP0007595,"February 11, 2021",,"$1,000,000","$2,550,000",Open Competition,DRL Balkans Media and Civil Society - United States Department of State,,responsible institutions,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-youth-and-media-in-albania/,140.txt,SFOP0007597,"February 9, 2021",,"$240,000","$250,000",Open Competition,DRL Youth and Media in Albania - United States Department of State,Albania,women,5
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-justice-sector-reform-in-armenia/,141.txt,SFOP0007601,"February 9, 2021",,"$1,000,000","$1,000,000",Open Competition,DRL Justice Sector Reform in Armenia - United States Department of State,Armenia,Development planning,11
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-supporting-independent-media-in-moldova/,142.txt,SFOP0007577,"February 3, 2021","59 PM EST on Monday, April 5, 2021","$1,000,000","$1,000,000",Open Competition,DRL Supporting Independent Media in Moldova - United States Department of State,Moldova,responsible institutions,16
https://www.state.gov/statements-of-interest-requests-for-proposals-and-notices-of-funding-opportunity/drl-fy20-irf-advocacy-to-preserve-cultural-heritage-in-africa/,143.txt,SFOP0007534,"January 11, 2021","59 PM EST on 8, March, 2021","$740,740","$740,740",Open Solicitation,DRL FY20 IRF: Advocacy to Preserve Cultural Heritage in Africa - United States Department of State,,Development planning,11
